INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-DNA REPAIR','Mutat. Res.-DNA Repair');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-DNAGING GENETIC INSTABILITY AND AGING','Mutat. Res.-Dnaging G.');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-ENVIRONMENTAL MUTAGENESIS AND RELATED SUBJECTS','Mutat. Res.-Envir. Muta.');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-FUNDAMENTAL AND MOLECULAR MECHANISMS OF MUTAGENESIS','Mutat. Res.-Fund. Mol. M.');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-GENETIC TOXICOLOGY','Mutat. Res.-Genet. Tox.');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-GENETIC TOXICOLOGY AND ENVIRONMENTAL MUTAGENESIS','Mutat. Res.-Gen. Tox. En.');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-GENOMICS','Mutat. Res.-Genomics');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-REVIEWS IN GENETIC TOXICOLOGY','Mutat. Res.-Rev. Genet.');
INSERT INTO journal_abbrevs VALUES ('MUTATION RESEARCH-REVIEWS IN MUTATION RESEARCH','Mutat. Res.-Rev. Mutat.');
INSERT INTO journal_abbrevs VALUES ('MUTTERSPRACHE','Muttersprache');
INSERT INTO journal_abbrevs VALUES ('MYCOLOGIA','Mycologia');
INSERT INTO journal_abbrevs VALUES ('MYCOLOGICAL RESEARCH','Mycol. Res.');
INSERT INTO journal_abbrevs VALUES ('MYCOPATHOLOGIA','Mycopathologia');
INSERT INTO journal_abbrevs VALUES ('MYCORRHIZA','Mycorrhiza');
INSERT INTO journal_abbrevs VALUES ('MYCOSES','Mycoses');
INSERT INTO journal_abbrevs VALUES ('MYCOTAXON','Mycotaxon');
INSERT INTO journal_abbrevs VALUES ('MYKOSEN','Mykosen');
INSERT INTO journal_abbrevs VALUES ('MYSORE JOURNAL OF AGRICULTURAL SCIENCES','Mysore J. Agr. Sci.');
INSERT INTO journal_abbrevs VALUES ('N&HC-PERSPECTIVES ON COMMUNITY','N&hc Perspect. Commun.');
INSERT INTO journal_abbrevs VALUES ('NACHRICHTEN AUS CHEMIE TECHNIK UND LABORATORIUM','Nachr. Chem. Tech. Lab.');
INSERT INTO journal_abbrevs VALUES ('NACHRICHTEN FUR DOKUMENTATION','Nachr. Dok.');
INSERT INTO journal_abbrevs VALUES ('NAGOYA MATHEMATICAL JOURNAL','Nagoya Math. J.');
INSERT INTO journal_abbrevs VALUES ('NAHRUNG-FOOD','Nahrung');
INSERT INTO journal_abbrevs VALUES ('NANOBIOLOGY','Nanobiology');
INSERT INTO journal_abbrevs VALUES ('NANOPHASE MATERIALS','Mater. Sci Forum');
INSERT INTO journal_abbrevs VALUES ('NANOSTRUCTURED MATERIALS','Nanostruct. Mater.');
INSERT INTO journal_abbrevs VALUES ('NANOTECHNOLOGY','Nanotechnology');
INSERT INTO journal_abbrevs VALUES ('NARRATIVE','Narrative');
INSERT INTO journal_abbrevs VALUES ('NARRATIVE INQUIRY','Narrat. Inq.');
INSERT INTO journal_abbrevs VALUES ('NATION','Nation');
INSERT INTO journal_abbrevs VALUES ('NATIONAL ACADEMY SCIENCE LETTERS-INDIA','Natl Acad Sci Lett');
INSERT INTO journal_abbrevs VALUES ('NATIONAL ASSOCIATION OF COLLEGE TEACHERS OF AGRICULTURE JOURNAL','Nacta J');
INSERT INTO journal_abbrevs VALUES ('NATIONAL GEOGRAPHIC RESEARCH','Natl Geogr Res');
INSERT INTO journal_abbrevs VALUES ('NATIONAL INSTITUTE OF ANIMAL HEALTH QUARTERLY','Natl I Anim Health Q');
INSERT INTO journal_abbrevs VALUES ('NATIONAL MEDICAL JOURNAL OF INDIA','Natl Med J India');
INSERT INTO journal_abbrevs VALUES ('NATIONAL TAX JOURNAL','Natl Tax J');
INSERT INTO journal_abbrevs VALUES ('NATIONAL WILDLIFE','Natl Wildlife');
INSERT INTO journal_abbrevs VALUES ('NATIONALOKONOMISK TIDSSKRIFT','Nationalokon. Tidsskr.');
INSERT INTO journal_abbrevs VALUES ('NATURAL AREAS JOURNAL','Nat. Area. J.');
INSERT INTO journal_abbrevs VALUES ('NATURAL HAZARDS','Nat. Hazards');
INSERT INTO journal_abbrevs VALUES ('NATURAL HISTORY','Nat. Hist.');
INSERT INTO journal_abbrevs VALUES ('NATURAL IMMUNITY','Nat. Immun.');
INSERT INTO journal_abbrevs VALUES ('NATURAL IMMUNITY AND CELL GROWTH REGULATION','Nat. Immun. Cell Grow.');
INSERT INTO journal_abbrevs VALUES ('NATURAL LANGUAGE & LINGUISTIC THEORY','Nat. Lang. Linguist. Th.');
INSERT INTO journal_abbrevs VALUES ('NATURAL PRODUCT LETTERS','Nat. Prod. Lett.');
INSERT INTO journal_abbrevs VALUES ('NATURAL PRODUCT REPORTS','Nat. Prod. Rep.');
INSERT INTO journal_abbrevs VALUES ('NATURAL RESOURCES FORUM','Nat. Resour. Forum');
INSERT INTO journal_abbrevs VALUES ('NATURAL RESOURCES JOURNAL','Nat. Resour. J.');
INSERT INTO journal_abbrevs VALUES ('NATURAL TOXINS','Nat. Toxins');
INSERT INTO journal_abbrevs VALUES ('NATURE','Nature');
INSERT INTO journal_abbrevs VALUES ('NATURE & RESOURCES','Nature Resour.');
INSERT INTO journal_abbrevs VALUES ('NATURE BIOTECHNOLOGY','Nat. Biotechnol.');
INSERT INTO journal_abbrevs VALUES ('NATURE CELL BIOLOGY','Nat. Cell Biol.');
INSERT INTO journal_abbrevs VALUES ('NATURE GENETICS','Nat. Genet.');
INSERT INTO journal_abbrevs VALUES ('NATURE MEDICINE','Nat. Med.');
INSERT INTO journal_abbrevs VALUES ('NATURE NEUROSCIENCE','Nat. Neurosci.');
INSERT INTO journal_abbrevs VALUES ('NATURE STRUCTURAL BIOLOGY','Nat. Struct. Biol.');
INSERT INTO journal_abbrevs VALUES ('NATURWISSENSCHAFTEN','Naturwissenschaften');
INSERT INTO journal_abbrevs VALUES ('NAUCHNO-TEKHNICHESKAYA INFORMATSIYA SERIYA 1-ORGANIZATSIYA I METODIKA INFORMATSIONNOI RABOTY','Nauch.-Tekhn. Inform. 1');
INSERT INTO journal_abbrevs VALUES ('NAUCHNO-TEKHNICHESKAYA INFORMATSIYA SERIYA 2-INFORMATSIONNYE PROTSESSY I SISTEMY','Nauch.-Tekhn. Inform. 2');
INSERT INTO journal_abbrevs VALUES ('NAUNYN-SCHMIEDEBERGS ARCHIVES OF PHARMACOLOGY','N.-S. Arch. Pharmacol.');
INSERT INTO journal_abbrevs VALUES ('NAUTILUS','Nautilus');
INSERT INTO journal_abbrevs VALUES ('NAVAL ARCHITECT','Nav. Archit.');
INSERT INTO journal_abbrevs VALUES ('NAVAL ENGINEERS JOURNAL','Nav. Eng. J.');
INSERT INTO journal_abbrevs VALUES ('NAVAL RESEARCH LOGISTICS','Nav. Res. Log.');
INSERT INTO journal_abbrevs VALUES ('NBER MACROECONOMICS ANNUAL','NBER Macroecon. Ann.');
INSERT INTO journal_abbrevs VALUES ('NBER MACROECONOMICS ANNUAL 1997','NBER Macroecon. Ann.');
INSERT INTO journal_abbrevs VALUES ('NBER MACROECONOMICS ANNUAL 1998','NBER Macroecon. Ann.');
INSERT INTO journal_abbrevs VALUES ('NDT & E INTERNATIONAL','Ndt&e Int');
INSERT INTO journal_abbrevs VALUES ('NDT INTERNATIONAL','NDT Int.');
INSERT INTO journal_abbrevs VALUES ('NEAR EASTERN ARCHAEOLOGY','Near East. Archaeol.');
INSERT INTO journal_abbrevs VALUES ('NEBRASKA SYMPOSIUM ON MOTIVATION','Nebr. Sym. Motiv.');
INSERT INTO journal_abbrevs VALUES ('NEC RESEARCH & DEVELOPMENT','NEC Res. Dev.');
INSERT INTO journal_abbrevs VALUES ('NEFROLOGIA','Nefrologia');
INSERT INTO journal_abbrevs VALUES ('NEFTYANOE KHOZYAISTVO','Neft. Khoz.');
INSERT INTO journal_abbrevs VALUES ('NEGOTIATION JOURNAL-ON THE PROCESS OF DISPUTE SETTLEMENT','Negotiation J.');
INSERT INTO journal_abbrevs VALUES ('NEMATOLOGICA','Nematologica');
INSERT INTO journal_abbrevs VALUES ('NEMATOLOGY','Nematology');
INSERT INTO journal_abbrevs VALUES ('NEMATROPICA','Nematropica');
INSERT INTO journal_abbrevs VALUES ('NEOHELICON','Neohelicon');
INSERT INTO journal_abbrevs VALUES ('NEOPHILOLOGUS','Neophilologus');
INSERT INTO journal_abbrevs VALUES ('NEOPLASIA','Neoplasia');
INSERT INTO journal_abbrevs VALUES ('NEOPLASMA','Neoplasma');
INSERT INTO journal_abbrevs VALUES ('NEPHROLOGIE','Nephrologie');
INSERT INTO journal_abbrevs VALUES ('NEPHROLOGY','Nephrology');
INSERT INTO journal_abbrevs VALUES ('NEPHROLOGY DIALYSIS TRANSPLANTATION','Nephrol. Dial. Transpl.');
INSERT INTO journal_abbrevs VALUES ('NEPHRON','Nephron');
INSERT INTO journal_abbrevs VALUES ('NERVENARZT','Nervenarzt');
INSERT INTO journal_abbrevs VALUES ('NERVENHEILKUNDE','Nervenheilkunde');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS JOURNAL OF AGRICULTURAL SCIENCE','Neth. J. Agr. Sci.');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS JOURNAL OF MEDICINE','Neth. J. Med.');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS JOURNAL OF PLANT PATHOLOGY','Neth. J. Plant Pathol.');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS JOURNAL OF SEA RESEARCH','Neth. J. Sea Res.');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS JOURNAL OF SOCIAL SCIENCES','Neth. J. Soc. Sci.');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS JOURNAL OF SURGERY','Neth. J. Surg.');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS JOURNAL OF ZOOLOGY','Neth. J. Zool.');
INSERT INTO journal_abbrevs VALUES ('NETHERLANDS MILK AND DAIRY JOURNAL','Neth. Milk Dairy J.');
INSERT INTO journal_abbrevs VALUES ('NETWORK-COMPUTATION IN NEURAL SYSTEMS','Network-Comp. Neural');
INSERT INTO journal_abbrevs VALUES ('NETWORKS','Networks');
INSERT INTO journal_abbrevs VALUES ('NEUE HUTTE','Neue Hutte');
INSERT INTO journal_abbrevs VALUES ('NEUE RUNDSCHAU','Neue Rundsch.');
INSERT INTO journal_abbrevs VALUES ('NEUE ZEITSCHRIFT FUR MUSIK','Neue Z. Musik');
INSERT INTO journal_abbrevs VALUES ('NEUE ZEITSCHRIFT FUR SYSTEMATISCHE THEOLOGIE UND RELIGIONSPHILOSOPHIE','Neue Z. Syst. Theol. R.');
INSERT INTO journal_abbrevs VALUES ('NEUES JAHRBUCH FUR GEOLOGIE UND PALAONTOLOGIE-ABHANDLUNGEN','Neues Jahrb. Geol. P.-A.');
INSERT INTO journal_abbrevs VALUES ('NEUES JAHRBUCH FUR GEOLOGIE UND PALAONTOLOGIE-MONATSHEFTE','Neues Jahrb. Geol. P.-M.');
INSERT INTO journal_abbrevs VALUES ('NEUES JAHRBUCH FUR MINERALOGIE-ABHANDLUNGEN','Neues Jb Miner Abh');
INSERT INTO journal_abbrevs VALUES ('NEUES JAHRBUCH FUR MINERALOGIE-MONATSHEFTE','Neues Jb Miner Monat');
INSERT INTO journal_abbrevs VALUES ('NEUPHILOLOGISCHE MITTEILUNGEN','Neuphilol. Mitt.');
INSERT INTO journal_abbrevs VALUES ('NEURAL COMPUTATION','Neural Comput.');
INSERT INTO journal_abbrevs VALUES ('NEURAL COMPUTING & APPLICATIONS','Neural Comput. Appl.');
INSERT INTO journal_abbrevs VALUES ('NEURAL NETWORKS','Neural Networks');
INSERT INTO journal_abbrevs VALUES ('NEURAL PLASTICITY','Neural Plast.');
INSERT INTO journal_abbrevs VALUES ('NEURAL PROCESSING LETTERS','Neural Process. Lett.');
INSERT INTO journal_abbrevs VALUES ('NEURO-OPHTHALMOLOGY','Neuro-Ophthalmology');
INSERT INTO journal_abbrevs VALUES ('NEURO-ORTHOPEDICS','Neuro-Orthopedics');
INSERT INTO journal_abbrevs VALUES ('NEUROBEHAVIORAL TOXICOLOGY AND TERATOLOGY','Neurobeh. Toxicol. Ter.');
INSERT INTO journal_abbrevs VALUES ('NEUROBIOLOGY OF AGING','Neurobiol. Aging');
INSERT INTO journal_abbrevs VALUES ('NEUROBIOLOGY OF DISEASE','Neurobiol. Dis.');
INSERT INTO journal_abbrevs VALUES ('NEUROBIOLOGY OF LEARNING AND MEMORY','Neurobiol. Learn. Mem.');
INSERT INTO journal_abbrevs VALUES ('NEUROBIOLOGY-BUDAPEST','Neurobiology-Budapes.');
INSERT INTO journal_abbrevs VALUES ('NEUROCASE','Neurocase');
INSERT INTO journal_abbrevs VALUES ('NEUROCHEMICAL PATHOLOGY','Neurochem. Pathol.');
INSERT INTO journal_abbrevs VALUES ('NEUROCHEMICAL RESEARCH','Neurochem. Res.');
INSERT INTO journal_abbrevs VALUES ('NEUROCHEMISTRY INTERNATIONAL','Neurochem. Int.');
INSERT INTO journal_abbrevs VALUES ('NEUROCHIRURGIA','Neurochirurgia');
INSERT INTO journal_abbrevs VALUES ('NEUROCHIRURGIE','Neurochirurgie');
INSERT INTO journal_abbrevs VALUES ('NEUROCIRUGIA','Neurocirugia');
INSERT INTO journal_abbrevs VALUES ('NEUROCOMPUTING','Neurocomputing');
INSERT INTO journal_abbrevs VALUES ('NEURODEGENERATION','Neurodegeneration');
INSERT INTO journal_abbrevs VALUES ('NEUROENDOCRINOLOGY','Neuroendocrinology');
INSERT INTO journal_abbrevs VALUES ('NEUROENDOCRINOLOGY LETTERS','Neuroendocrinol. Lett.');
INSERT INTO journal_abbrevs VALUES ('NEUROEPIDEMIOLOGY','Neuroepidemiology');
INSERT INTO journal_abbrevs VALUES ('NEUROGASTROENTEROLOGY AND MOTILITY','Neurogastroent. Motil.');
INSERT INTO journal_abbrevs VALUES ('NEUROGENETICS','Neurogenetics');
INSERT INTO journal_abbrevs VALUES ('NEUROIMAGE','Neuroimage');
INSERT INTO journal_abbrevs VALUES ('NEUROIMAGING CLINICS OF NORTH AMERICA','Neuroimag. Clin. N. Am.');
INSERT INTO journal_abbrevs VALUES ('NEUROIMMUNOMODULATION','Neuroimmunomodulat.');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGIA CROATICA','Neurol. Croatica');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGIA MEDICO-CHIRURGICA','Neurol. Med.-Chir.');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGIC CLINICS','Neurol. Clin.');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGICAL RESEARCH','Neurol. Res.');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGICAL SURGERY','Neurol. Surg. Tokyo');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGIST','Neurologist');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGY','Neurology');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGY INDIA','Neurol. India');
INSERT INTO journal_abbrevs VALUES ('NEUROLOGY PSYCHIATRY AND BRAIN RESEARCH','Neurol. Psychiat. Br.');
INSERT INTO journal_abbrevs VALUES ('NEUROMODULATION','Neuromodulation');
INSERT INTO journal_abbrevs VALUES ('NEUROMUSCULAR DISORDERS','Neuromuscular Disord.');
INSERT INTO journal_abbrevs VALUES ('NEURON','Neuron');
INSERT INTO journal_abbrevs VALUES ('NEUROPATHOLOGY','Neuropathology');
INSERT INTO journal_abbrevs VALUES ('NEUROPATHOLOGY AND APPLIED NEUROBIOLOGY','Neuropath. Appl. Neuro.');
INSERT INTO journal_abbrevs VALUES ('NEUROPEDIATRICS','Neuropediatrics');
INSERT INTO journal_abbrevs VALUES ('NEUROPEPTIDES','Neuropeptides');
INSERT INTO journal_abbrevs VALUES ('NEUROPHARMACOLOGY','Neuropharmacology');
INSERT INTO journal_abbrevs VALUES ('NEUROPHYSIOLOGIE CLINIQUE-CLINICAL NEUROPHYSIOLOGY','Neurophysiol. Clin.');
INSERT INTO journal_abbrevs VALUES ('NEUROPHYSIOLOGY','Neurophysiology');
INSERT INTO journal_abbrevs VALUES ('NEUROPROTOCOLS-A COMPANION TO METHODS IN NEUROSCIENCES','Neuroprotocols');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHIATRIE','Neuropsychiatrie');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHIATRIE DE L ENFANCE ET DE L ADOLESCENCE','Neuropsychiat. Enfan.');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHIATRY NEUROPSYCHOLOGY AND BEHAVIORAL NEUROLOGY','Neuropsy. Neuropsy. Be.');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHOBIOLOGY','Neuropsychobiology');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHOLOGIA','Neuropsychologia');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHOLOGICAL REHABILITATION','Neuropsychol. Rehabil.');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHOLOGY','Neuropsychology');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHOLOGY REVIEW','Neuropsychol. Rev.');
INSERT INTO journal_abbrevs VALUES ('NEUROPSYCHOPHARMACOLOGY','Neuropsychopharmacol.');
INSERT INTO journal_abbrevs VALUES ('NEURORADIOLOGY','Neuroradiology');
INSERT INTO journal_abbrevs VALUES ('NEUROREHABILITATION','Neurorehabilitation');
INSERT INTO journal_abbrevs VALUES ('NEUROREHABILITATION AND NEURAL REPAIR','Neurorehab. Neural Re.');
INSERT INTO journal_abbrevs VALUES ('NEUROREPORT','Neuroreport');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENCE','Neuroscience');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS','Neurosci. Biobehav. R.');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENCE LETTERS','Neurosci. Lett.');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENCE RESEARCH','Neurosci. Res.');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENCE RESEARCH COMMUNICATIONS','Neurosci. Res. Commun.');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENCES RESEARCH PROGRAM BULLETIN','Neurosci. Res. Prog. B.');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENCES-JAPAN','Neurosciences-Jpn');
INSERT INTO journal_abbrevs VALUES ('NEUROSCIENTIST','Neuroscientist');
INSERT INTO journal_abbrevs VALUES ('NEUROSURGERY','Neurosurgery');
INSERT INTO journal_abbrevs VALUES ('NEUROSURGERY CLINICS OF NORTH AMERICA','Neurosurg. Clin. N. Am.');
INSERT INTO journal_abbrevs VALUES ('NEUROSURGERY QUARTERLY','Neurosurg. Quart.');
INSERT INTO journal_abbrevs VALUES ('NEUROSURGICAL REVIEW','Neurosurg. Rev.');
INSERT INTO journal_abbrevs VALUES ('NEUROTOXICOLOGY','Neurotoxicology');
INSERT INTO journal_abbrevs VALUES ('NEUROTOXICOLOGY AND TERATOLOGY','Neurotoxicol. Teratol.');
INSERT INTO journal_abbrevs VALUES ('NEUROUROLOGY AND URODYNAMICS','Neurourol. Urodynam.');
INSERT INTO journal_abbrevs VALUES ('NEVADA AGRICULTURAL EXPERIMENT STATION SERIES B','Nev. Agr. Exp. Sta. Se. B');
INSERT INTO journal_abbrevs VALUES ('NEW ASTRONOMY','New Astron.');
INSERT INTO journal_abbrevs VALUES ('NEW BIOLOGIST','New Biol.');
INSERT INTO journal_abbrevs VALUES ('NEW DIAMOND AND FRONTIER CARBON TECHNOLOGY','New Diam. Front. C. Tec.');
INSERT INTO journal_abbrevs VALUES ('NEW ENGLAND AND REGIONAL ALLERGY PROCEEDINGS','New Engl. Reg. Allergy');
INSERT INTO journal_abbrevs VALUES ('NEW ENGLAND ECONOMIC REVIEW','New Engl. Econ. Rev.');
INSERT INTO journal_abbrevs VALUES ('NEW ENGLAND JOURNAL OF MEDICINE','New Engl. J. Med.');
INSERT INTO journal_abbrevs VALUES ('NEW ENGLAND QUARTERLY-A HISTORICAL REVIEW OF NEW ENGLAND LIFE AND LETTERS','New Engl. Quart.');
INSERT INTO journal_abbrevs VALUES ('NEW ENGLAND REVIEW-MIDDLEBURY SERIES','New Engl. Rev.-Middleb.');
INSERT INTO journal_abbrevs VALUES ('NEW FORESTS','New Forest.');
INSERT INTO journal_abbrevs VALUES ('NEW GENERATION COMPUTING','New Generat. Comput.');
INSERT INTO journal_abbrevs VALUES ('NEW GENETICS AND SOCIETY','New Genet. Soc.');
INSERT INTO journal_abbrevs VALUES ('NEW GERMAN CRITIQUE','New Ger. Crit.');
INSERT INTO journal_abbrevs VALUES ('NEW HAMPSHIRE AGRICULTURAL EXPERIMENT STATION BULLETIN','New Hamp. Aes Bull');
INSERT INTO journal_abbrevs VALUES ('NEW HAMPSHIRE AGRICULTURAL EXPERIMENT STATION RESEARCH REPORT','New Hamp. Aes Res Rep');
INSERT INTO journal_abbrevs VALUES ('NEW HORIZONS-THE SCIENCE AND PRACTICE OF ACUTE MEDICINE','New Horiz.-Sci. Pract.');
INSERT INTO journal_abbrevs VALUES ('NEW IDEAS IN PSYCHOLOGY','New Ideas Psychol.');
INSERT INTO journal_abbrevs VALUES ('NEW JOURNAL OF CHEMISTRY','New J. Chem.');
INSERT INTO journal_abbrevs VALUES ('NEW LEFT REVIEW','New Left Rev.');
INSERT INTO journal_abbrevs VALUES ('NEW LITERARY HISTORY','New Literary Hist.');
INSERT INTO journal_abbrevs VALUES ('NEW MEXICO HISTORICAL REVIEW','New Mex. Hist. Rev.');
INSERT INTO journal_abbrevs VALUES ('NEW ORLEANS REVIEW','New Orleans Rev.');
INSERT INTO journal_abbrevs VALUES ('NEW PHYTOLOGIST','New Phytol.');
INSERT INTO journal_abbrevs VALUES ('NEW POLYMERIC MATERIALS','New Polym. Mat.');
INSERT INTO journal_abbrevs VALUES ('NEW REPUBLIC','New Republic');
INSERT INTO journal_abbrevs VALUES ('NEW SCIENTIST','New Sci.');
INSERT INTO journal_abbrevs VALUES ('NEW STATESMAN & SOCIETY','New Statesman Soc.');
INSERT INTO journal_abbrevs VALUES ('NEW TECHNOLOGY WORK AND EMPLOYMENT','New Tech. Work Employ.');
INSERT INTO journal_abbrevs VALUES ('NEW TELECOM QUARTERLY','New Telecom Q.');
INSERT INTO journal_abbrevs VALUES ('NEW TESTAMENT STUDIES','New Testament Stud.');
INSERT INTO journal_abbrevs VALUES ('NEW THEATRE QUARTERLY','New Theat. Q.');
INSERT INTO journal_abbrevs VALUES ('NEW YORK FISH AND GAME JOURNAL','New York Fish Game J.');
INSERT INTO journal_abbrevs VALUES ('NEW YORK FOLKLORE','New York Folklore');
INSERT INTO journal_abbrevs VALUES ('NEW YORK HISTORY','New York Hist.');
INSERT INTO journal_abbrevs VALUES ('NEW YORK REVIEW OF BOOKS','New York Rev. Books');
INSERT INTO journal_abbrevs VALUES ('NEW YORK STATE AGRICULTURAL EXPERIMENT STATION SEARCH AGRICULTURE','Ny State Aes Search');
INSERT INTO journal_abbrevs VALUES ('NEW YORK STATE AGRICULTURAL EXPERIMENT STATION SPECIAL REPORT','Ny State Aes Spec Re');
INSERT INTO journal_abbrevs VALUES ('NEW YORK STATE JOURNAL OF MEDICINE','New York State J. Med.');
INSERT INTO journal_abbrevs VALUES ('NEW YORK TIMES BOOK REVIEW','New York Times Bk R');
INSERT INTO journal_abbrevs VALUES ('NEW YORK UNIVERSITY LAW REVIEW','New York U. Law Rev.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND ENTOMOLOGIST','New Zeal. Entomol.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF AGRICULTURAL RESEARCH','New Zeal. J. Agr. Res.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF BOTANY','New Zeal. J. Bot.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF CROP AND HORTICULTURAL SCIENCE','New Zeal. J. Crop Hort.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF DAIRY SCIENCE AND TECHNOLOGY','New Zeal. J. Dairy Sci.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF ECOLOGY','New Zeal. J. Ecol.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF EDUCATIONAL STUDIES','New Zeal. J. Educ. Stud.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF EXPERIMENTAL AGRICULTURE','New Zeal. J. Exp. Agr.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF FORESTRY SCIENCE','New Zeal. J. For. Sci.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF GEOLOGY AND GEOPHYSICS','New Zeal. J. Geol. Geop.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF HISTORY','New Zeal. J. Hist.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH','New Zeal. J. Mar. Fresh.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF PSYCHOLOGY','New Zeal. J. Psychol.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF SCIENCE','New Zeal. J. Sci.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND JOURNAL OF ZOOLOGY','New Zeal. J. Zool.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND MEDICAL JOURNAL','New Zeal. Med. J.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND OPERATIONAL RESEARCH','New Zeal. Oper. Res.');
INSERT INTO journal_abbrevs VALUES ('NEW ZEALAND VETERINARY JOURNAL','New Zeal. Vet. J.');
INSERT INTO journal_abbrevs VALUES ('NEWS IN PHYSIOLOGICAL SCIENCES','News Physiol. Sci.');
INSERT INTO journal_abbrevs VALUES ('NEWSLETTERS ON STRATIGRAPHY','Newsl. Stratigr.');
INSERT INTO journal_abbrevs VALUES ('NFD INFORMATION-WISSENSCHAFT UND PRAXIS','NFD Inform.-Wiss. Prax.');
INSERT INTO journal_abbrevs VALUES ('NIEREN-UND HOCHDRUCKKRANKHEITEN','Nieren Hochdruck.');
INSERT INTO journal_abbrevs VALUES ('NIHON REOROJI GAKKAISHI','Nihon Reoroji Gakk.');
INSERT INTO journal_abbrevs VALUES ('NIMHANS JOURNAL','Nimhans J.');
INSERT INTO journal_abbrevs VALUES ('NINETEENTH CENTURY MUSIC','Nineteen. Cent. Music');
INSERT INTO journal_abbrevs VALUES ('NINETEENTH CENTURY PROSE','Nineteenth Century P.');
INSERT INTO journal_abbrevs VALUES ('NINETEENTH-CENTURY FRENCH STUDIES','Nineteen. Cent. Fr. St.');
INSERT INTO journal_abbrevs VALUES ('NINETEENTH-CENTURY LITERATURE','Nineteen. Cent. Lit.');
INSERT INTO journal_abbrevs VALUES ('NIPPON KAGAKU KAISHI','Nippon Kagaku Kaishi');
INSERT INTO journal_abbrevs VALUES ('NIPPON NOGEIKAGAKU KAISHI-JOURNAL OF THE JAPAN SOCIETY FOR BIOSCIENCE BIOTECHNOLOGY AND AGROCHEMISTRY','Nippon Nogeik. Kaishi');
